# robots.txt for ancientnerds.com
# https://ancientnerds.com/robots.txt

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://ancientnerds.com/sitemap.xml

# Guide for AI crawlers and assistants. GPTBot fetched 13,017 URLs here
# between 31.07. and 09.08.2026 — more than Googlebot (10,227).
# https://ancientnerds.com/llms.txt

# No Crawl-delay: it capped Bing/Yandex at ~1 URL/sec, which is far too slow
# for a 7,300-URL sitemap (Google ignores the directive entirely).

# Disallow API endpoints from being indexed
Disallow: /api/
Disallow: /data/basemaps/
Disallow: /data/historical/

# BUT: Google's renderer obeys robots.txt for subresources too. The site
# detail pages fetch /api/sites/{id} after hydration; with it blocked, the
# rendered page hung in its loading state and Google filed it as Soft 404
# (5 of 15 sampled detail pages, 2026-08-16). Longest-match wins, so these
# override the /api/ disallow. The JSON answers carry X-Robots-Tag: noindex,
# so the API responses themselves stay out of the index.
Allow: /api/sites/
Allow: /api/news/screenshots/

# Allow important data files
Allow: /data/labels.json
Allow: /data/sites/
